/processed_data/wavs/audio-00001.wav|Солодких сні в місці спав. Колекція морських вузлів містра Крапса. Ого, ці нитучки тут не має бути.
/processed_data/wavs/audio-00002.wav|недоумковатий равлик не зрівняється з вищим губчастим мозком.
/processed_data/wavs/audio-00003.wav|Але це класна ідея, Сквідварде! Ражай, що ти ставиш Красьні Крабз на перше місце!
/processed_data/wavs/audio-00004.wav|Не хвилюйтеся, я навчив його всього, що знав сам.
/processed_data/wavs/audio-00005.wav|Але, містер Акрапс, ми зі Сквідвардом ще не напрацювалися. Правда, Сквідварде?
/processed_data/wavs/audio-00006.wav|Я в них новшикарні штани!
/processed_data/wavs/audio-00007.wav|Почнімо, вдихнемо, літаю цього краба!
/processed_data/wavs/audio-00008.wav|Вибачте, мистер Крабс і мистер Спав, насолоджуйтесь побаченням!
/processed_data/wavs/audio-00009.wav|У коробці привить! На сходах привить! У цьому смітті привить!
/processed_data/wavs/audio-00010.wav|Отже, коли ви прийдете наступного разу.
/processed_data/wavs/audio-00011.wav|Вітсь, Квітварде! Бачу, ти граєш з морськими монстрами. Як тобі мій бульбашковий зоопарк?
/processed_data/wavs/audio-00012.wav|Ти точно не дзвонив горішку? Алло? Алло? Поганий сигнал. Жодного горішка.
/processed_data/wavs/audio-00013.wav|Я ніяк не можу перестати гристи ніфті!
/processed_data/wavs/audio-00014.wav|Вибач, що так вийшло, Чамі. Можете і на Містер Крабс, але ми можемо бути друзями.
/processed_data/wavs/audio-00015.wav|Що це за місце? І чому ви тут?
/processed_data/wavs/audio-00016.wav|Патріку, я не можу відучитись гристи ніхті!
/processed_data/wavs/audio-00017.wav|Мм, Патрику, саме так, я й уявляв рукавичну в'язненню!
/processed_data/wavs/audio-00018.wav|Стій! Зачекай малі! Поправся!
/processed_data/wavs/audio-00019.wav|Прошу вас, війде! Ви зіпсуйте враження про красній граф!
/processed_data/wavs/audio-00020.wav|Що ж, якщо Патрік краще, як Сквідвард, ти міг би бути краще, як Патрік.
/processed_data/wavs/audio-00021.wav|Ну, що, ви які? Готуйтеся до бою!
/processed_data/wavs/audio-00022.wav|Луї! О, де ти сховався! Хороший Раблочок! Луї! Ні, ні, ні!
/processed_data/wavs/audio-00023.wav|Це не так! Я знаю високу кухню! Я якось зробив краб з бургер з трьома булочками.
/processed_data/wavs/audio-00024.wav|А коли він приходить до цьами, то майже нічого не пам'ятає. Дружа, тобі вже краще? Розкажи, що ти пам'ятаєш.
/processed_data/wavs/audio-00025.wav|Але як же Крабсбургер!
/processed_data/wavs/audio-00026.wav|Ах, хвани! Мої схимочки!
/processed_data/wavs/audio-00027.wav|Не хвилюйтеся, мистер Крабс, я наступлю ноглою у вашу спальню.
/processed_data/wavs/audio-00028.wav|Зазарну про всякий випадок Ооо, яка гарненька Ооо, о північний карагаб
/processed_data/wavs/audio-00029.wav|І лови квілю!
/processed_data/wavs/audio-00030.wav|Так, мистер Краб зуперет! І забудьте про кліп! Ніж до помиї! Тільки помиї!
/processed_data/wavs/audio-00031.wav|Патріку це був лише робот. Хух, а я подумав, що ми у халепі.
/processed_data/wavs/audio-00032.wav|Мистер Крабс! Що з вами? Охо, розмовляйте земною!
/processed_data/wavs/audio-00033.wav|Так довірце мені. О, як! А твої подушки набиті жаками, а футболка в тебе напиворить!
/processed_data/wavs/audio-00034.wav|Хіба двері були причинені? А що, як грабіжник там?
/processed_data/wavs/audio-00035.wav|Патріку, просто заспокойся, глибоко вдихни і віддай мені голову!
/processed_data/wavs/audio-00036.wav|Я ще зцілийся. Ура! Дякую, Лікарю!
/processed_data/wavs/audio-00037.wav|Я друге краб з бургером почастую, бо завжди ним він власо так смакує. Це тобі, Патріку.
/processed_data/wavs/audio-00038.wav|Отже, прийшов час активних дій! Я маю допомогти другу! Я змушу замовкнути кожен звіночок у цьому місті! Починаємо!
/processed_data/wavs/audio-00039.wav|Ну от, я здумав. Застосуємо жорсткі методи.
/processed_data/wavs/audio-00040.wav|Та любить Аешню? Жах! Зрозумів!
/processed_data/wavs/audio-00041.wav|Мистер Крапс, визову насу!
/processed_data/wavs/audio-00042.wav|Я збирався запитати те саме!
/processed_data/wavs/audio-00043.wav|Доброго дня, мистець Павл. Мистець Крапс просив допомогти з безкоштовною вечерю.
/processed_data/wavs/audio-00044.wav|Ооо, отже в чомусь. Я нічого генький, так?
/processed_data/wavs/audio-00045.wav|Домовились, мистер Крапс. Мірос на замок!
/processed_data/wavs/audio-00046.wav|Оооо! Отразу видно, тискіка чогось круто! З грілами порися!
/processed_data/wavs/audio-00047.wav|Я заберу її з квідварде. Дай мені, ти маєш обійняти мене?
/processed_data/wavs/audio-00048.wav|Я вимкну тривогу. Годі порушити закону!
/processed_data/wavs/audio-00049.wav|Парашути міхури. Ось вона! Три смертельні випробування!
/processed_data/wavs/audio-00050.wav|Ти теж, але попри все й досі симпатичний.
/processed_data/wavs/audio-00051.wav|Слухаюся, мистер Ослабс, більше не буду мистер Ослабс, вибачте!
/processed_data/wavs/audio-00052.wav|Привіток! Що таке, Манюня робить у тюрмі?
/processed_data/wavs/audio-00053.wav|Йй, а де план ктуан?
/processed_data/wavs/audio-00054.wav|Ти правий! Я навіть не думаю про те, щоб гристи. Ніхтє!
/processed_data/wavs/audio-00055.wav|Так, я краб з бургеромет! Немає за що! Немає? Вони скінчилися! Отже, треба зробити ще!
/processed_data/wavs/audio-00056.wav|Сквідвард, это правий! Адже мистер Краб зрос станув тільки в середині!
/processed_data/wavs/audio-00057.wav|Його можна перемогти лише любов'ю.
/processed_data/wavs/audio-00058.wav|Класно, що ти без кисток, дружа! Хто із хочів листів Ді Містер Крапса?
/processed_data/wavs/audio-00059.wav|Ти був правий руб, це було прекрасно!
/processed_data/wavs/audio-00060.wav|Що польця воляти? Сосід, губ, кабаб
/processed_data/wavs/audio-00061.wav|О, вибач, Планктоне, ти прийшов по допомогу, а я підвів тебе!
/processed_data/wavs/audio-00062.wav|Підходьте і подивіться на наших тварин!
/processed_data/wavs/audio-00063.wav|Ху-ху, містер Слаб, ви ж знаєте, що я не можу подати Слабсбургер, поки він не приготовлений як треба?
/processed_data/wavs/audio-00064.wav|А дже, ваш крабсбургер отимний ченезнайомка.
/processed_data/wavs/audio-00065.wav|Вивийся! Це друг сенди французи! Ви-ві-ві!
/processed_data/wavs/audio-00066.wav|Прощавай безводний світ! Я тебе не забуду!
/processed_data/wavs/audio-00067.wav|У моєї подруги Сені є таке. Це називається дерева.
/processed_data/wavs/audio-00068.wav|Ну то вперед! Дивіться. Ваші серветки, сааар!
/processed_data/wavs/audio-00069.wav|Ніякий ти не мистер Краб. Мистер Краб знаважливі зустрічі і сказав не відчиняти двері нікому.
/processed_data/wavs/audio-00070.wav|Ваше замовлення, шановний. Місію виконано. Краще пізно ніж ніколи.
/processed_data/wavs/audio-00071.wav|Ух ти, Гері! І сам зробив для мене сачок для медуз?
/processed_data/wavs/audio-00072.wav|Я обіцяю більше ніколи не грести нєхтє.
/processed_data/wavs/audio-00073.wav|Але ми, ви можете зробити замовлення хоч зараз!
/processed_data/wavs/audio-00074.wav|З радістю, але боюсь запізнитися на свою роботу. Я впевнений, що ти впорешся з Морозовом самостійно. Тіна!
/processed_data/wavs/audio-00075.wav|Ресторан Трасти Слаб? Звучить знайомо!
/processed_data/wavs/audio-00076.wav|Не хвилюйтесь, мистер Крабство, ждемо у надійних руках!
/processed_data/wavs/audio-00077.wav|Навіть треба було назвати табелогізою.
/processed_data/wavs/audio-00078.wav|Це глухий ку. Моя робота в забігай, Лівці.
/processed_data/wavs/audio-00079.wav|Патріка, в нього був тяжкий день. Просто треба йому нагадати, що робить його ним.
/processed_data/wavs/audio-00080.wav|Але Патрику, ти мій найкращий співдружбій!
/processed_data/wavs/audio-00081.wav|Великий, смачненький, НІХТИКИЙ!
/processed_data/wavs/audio-00082.wav|Знаю ви чудові батьки, але не варто було дзвонити в дві ночі щоразу, коли Патріку час митися.
/processed_data/wavs/audio-00083.wav|Вибачте, сир, ми думали ви розплавилися і повернули вас до життя чамом. Будь-хто так вчинив би.
/processed_data/wavs/audio-00084.wav|Від твоого головного фаната. У мене є фанат.
/processed_data/wavs/audio-00085.wav|Це наче примусове вечірка з ночівлею. І нас усіх запрошено!
/processed_data/wavs/audio-00086.wav|Думаю, Сквідверт не образиться, якщо я продам кілька бургерів у його секторі.
/processed_data/wavs/audio-00087.wav|Стій на місці! Ми йдемо!
/processed_data/wavs/audio-00088.wav|Ти надумала ще б гуляти самому? Ей, Патрику, нам треба...
/processed_data/wavs/audio-00089.wav|Луї? Де Луї? Ти не хотів заважати мені прибирати? Ти захищав своїх милих маляток!
/processed_data/wavs/audio-00090.wav|А в мене теж є для вас подарунок!
/processed_data/wavs/audio-00091.wav|Де це я? Планктон!
/processed_data/wavs/audio-00092.wav|Здається, в мене з'явилися шкідлива звичка.
/processed_data/wavs/audio-00093.wav|А що це? У, це курьери що заблукали! Давай, но...
/processed_data/wavs/audio-00094.wav|Містер Крабс, а ви впустили. Патрік Потішний! Патрік Потішний!
/processed_data/wavs/audio-00095.wav|Сквідварда, ти такий мужній!
/processed_data/wavs/audio-00096.wav|Ооо, а можна мені подзвонити? Можна, можна, можна!
/processed_data/wavs/audio-00097.wav|Треба перевертати котлету за годинниковою стрілкою, тому що...
/processed_data/wavs/audio-00098.wav|Він був маленьким, зеленим і... Голосним!
/processed_data/wavs/audio-00099.wav|Слабсбургер дуже смачний, немає страви смачнішої в світі, ніж соковий тий слабсбургер діти. Який він класний!
/processed_data/wavs/audio-00100.wav|От тепер ти думаєш, хе мерно? Так, дивись, вулиця Шалена.
/processed_data/wavs/audio-00101.wav|Тепер вони надто гарні собі грести.
/processed_data/wavs/audio-00102.wav|От би мені бути таким бодьорим. Здається, я десь забув ключі.
/processed_data/wavs/audio-00103.wav|Не бійтесь, мистер Крапс, я стану найкращим босом в історії Красти Крапса. Таким як ви, мистер Крапс!
/processed_data/wavs/audio-00104.wav|Я впори все місі спав. Почитати вам туфлі.
/processed_data/wavs/audio-00105.wav|Кляті малюзки! Що ж тепер робити?
/processed_data/wavs/audio-00106.wav|Здається, миссис Пав! Привіт, миссис Пааав!
/processed_data/wavs/audio-00107.wav|Зберись, Патріку! Неба йти за малим утікачем!
/processed_data/wavs/audio-00108.wav|Самозванці, які видають себе за містера Крапса, не проникнуть у цей дім, поки ми тут.
/processed_data/wavs/audio-00109.wav|Чудовий спосіб знайти 30 000 друзьок! Ти згоден зі мною, а? О? О? Скажи!
/processed_data/wavs/audio-00110.wav|На цих поличках ходити складніше ніж на підборах.
/processed_data/wavs/audio-00111.wav|Жодних, але нам треба більше тварин!
/processed_data/wavs/audio-00112.wav|Ого! Так захопливо! Цікаво, куди ми їдемо?
/processed_data/wavs/audio-00113.wav|О, мистер Крафтс, смачна калюшка, його, його більше немає!
/processed_data/wavs/audio-00114.wav|Мабуть, містер Крапса зламався кондиціонер. Йому може бути там некомфортно!
/processed_data/wavs/audio-00115.wav|О, місче Слови-горішок! Алло! Селухаю!
/processed_data/wavs/audio-00116.wav|Ця пісня нагадала мені, як я носив рукавиці ще дитям. Це було тепло і затишно і макро.
/processed_data/wavs/audio-00117.wav|Майже готово. Залишилось тільки почистити старий ліктар.
/processed_data/wavs/audio-00118.wav|Це місце чудове, але як би ж хоч трішки приглушити сморід.
/processed_data/wavs/audio-00119.wav|У мене є трейлер, а в ньому багато їжі та ковдри.
/processed_data/wavs/audio-00120.wav|Радіку! Що ти робиш з нашим улюбленим героєм?
/processed_data/wavs/audio-00121.wav|О, сквідварде, може понюхаємося і зупинимо троянди?
/processed_data/wavs/audio-00122.wav|Бідолашна морська зіручка! От що, друже, завтра я піду на роботу з тобою!
/processed_data/wavs/audio-00123.wav|але я хотів провести весь день з тобою вдвох!
/processed_data/wavs/audio-00124.wav|О, Патріку, все йде чудово! Хто це?
/processed_data/wavs/audio-00125.wav|Спій, Берде! Я й не знав, що ти любиш відплив!
/processed_data/wavs/audio-00126.wav|Це родзинка, це гостільця. Даю 10 баксів.
/processed_data/wavs/audio-00127.wav|Вуаля! Ось і моя рок-група! Чистюля і його чистельники! Чи правильно я все під'єднав?
/processed_data/wavs/audio-00128.wav|Сер Сквідвард, ви на паравершені варки на коні!
/processed_data/wavs/audio-00129.wav|Наші перші таринки!
/processed_data/wavs/audio-00130.wav|Я наче зайшов у ворота чарівного царства!
/processed_data/wavs/audio-00131.wav|Я й нового кухаря найняв, адже я тепер бос, правильно? Так зробили біви!
/processed_data/wavs/audio-00132.wav|А ще я живу в найкращому місці в усьому світі – Бекині Ботом.
/processed_data/wavs/audio-00133.wav|Ну от все під контролем, мистер Крац. Гарантую!
/processed_data/wavs/audio-00134.wav|Патрико, ти з'явуся нашу воду!
/processed_data/wavs/audio-00135.wav|Гей, скідарда, мені здається це химерне бухання не працює!
/processed_data/wavs/audio-00136.wav|Але там була прямка!
/processed_data/wavs/audio-00137.wav|Добре, баблбаз, ми приймаємо виклик!
/processed_data/wavs/audio-00138.wav|Хіба не чудово? Усе так, як ви і залишили. Щойно з'являлася проблема, я запитував себе, а що зробив би містер Крабш, який робив так само?
/processed_data/wavs/audio-00139.wav|Вигадливі образи — найкраща частина грі.
/processed_data/wavs/audio-00140.wav|Дучи катися багаті і усіх паралікати.
/processed_data/wavs/audio-00141.wav|Обожнє прибирання! Фу, тут потрібне генеральне прибирання.
/processed_data/wavs/audio-00142.wav|Я читав про це місце Патріку. Це скрип части джунгелі.
/processed_data/wavs/audio-00143.wav|Тепла шкарпетка, щойна сушилки!
/processed_data/wavs/audio-00144.wav|Він тимой до шкарпетку буха жулоба!
/processed_data/wavs/audio-00145.wav|Сподіваюся, що встигну насолодитися всім-всім!
/processed_data/wavs/audio-00146.wav|Мені просто треба тримати нікті, якнайдалі, від свого рота.
/processed_data/wavs/audio-00147.wav|Що сталося, сэр? Привіт, Планктона! Не хвилюйтесь, сэр. Не має такої катастрофи, в якій я не побував би.
/processed_data/wavs/audio-00148.wav|Я перевірую все! Жодних слідів грабіжника! Спальня мистера Крапса!
/processed_data/wavs/audio-00149.wav|А, це він! Малюча, повернися! Я приберіг тобі щора!
/processed_data/wavs/audio-00150.wav|А знаєш, ти просто щось!
/processed_data/wavs/audio-00151.wav|Ой-ой, здається тут пахнеет!
/processed_data/wavs/audio-00152.wav|Негайно поверніть замовлення кур'єру Красті Крапса!
/processed_data/wavs/audio-00153.wav|Равлик, привіт! Ти не привіт, ти просто бездомний равлик. Я назову тебе Луї. Луї з маяка.
/processed_data/wavs/audio-00154.wav|Ооо, дивись, вони граються камінь, ножиці, папір!
/processed_data/wavs/audio-00155.wav|О, подивись на них, Патріку! Вони щасливі і здорові! О, поглянь, Патріку! Бульбашкова кубка!
/processed_data/wavs/audio-00156.wav|Мені просто треба було вдихнути свіжої води.
/processed_data/wavs/audio-00157.wav|І раз, траляля, і два, траляля, і три!
/processed_data/wavs/audio-00158.wav|Я забав сир! Патріку допоможи!
/processed_data/wavs/audio-00159.wav|Привіт, містер Акрапс. Коли не спиться, я приходжу сюди, щоб бути ближчим до формули. Так спокійніше.
/processed_data/wavs/audio-00160.wav|Я не думаю, що зможу приготувати таке містер Крабс, але я можу приготувати дещо інше, ви навіть не помітите різниці.
/processed_data/wavs/audio-00161.wav|Коли у Патріка трапляються напади, желемедузи масти на пузо. Ось єдиний спосіб його заспокоїти.
/processed_data/wavs/audio-00162.wav|Отак, подивимося, що ти утнаєш зараз! Пре, твої нігті! Вони такі прекрасні!
/processed_data/wavs/audio-00163.wav|Прощай, Сквідварде. Прощай бікені ботом. Я заберу гикавку туди, де вона нікому не нашкодна.
/processed_data/wavs/audio-00164.wav|Будь вашкові зверята, зараз зробимо вам вольєр!
/processed_data/wavs/audio-00165.wav|Великі бульбашкові слони мало нелуснуть від веселостів!
/processed_data/wavs/audio-00166.wav|Це владне проблемо. У, навіть не здумай. Не здумай! Не здумай!!!
/processed_data/wavs/audio-00167.wav|Лугі, тобі краще погратися тут, маленький, так безпечніше.
/processed_data/wavs/audio-00168.wav|Ура, Патріку! Бачиш, малюче? Усе буде просто...
/processed_data/wavs/audio-00169.wav|Що за монстра утримують рибічий народ у В'язнеїці? Риби такі красиві!
