/processed_data/wavs/audio-00001.wav|Солодких сні в місці спав. Колекція морських вузлів містра Крапса. Ого, ці нитучки тут не має бути.
/processed_data/wavs/audio-00170.wav|Я маю ближче роздивитися цю чарівну лопатку!
/processed_data/wavs/audio-00171.wav|О, ще одна шишка на палець, це як гарно!
/processed_data/wavs/audio-00172.wav|Побаченьку! Аааа! Невже кокання теж зникне!
/processed_data/wavs/audio-00173.wav|Ти волаєш як Містер Краб з грабіжнику, але ти ані трохи до нього не схожий.
/processed_data/wavs/audio-00174.wav|Дивися, Патріку, уявімо, що грабіжник відчинив ці двері і бам! Подушка падає йому на голову.
/processed_data/wavs/audio-00175.wav|Підійди, Сенді, бо ще підхопиш жахливу гейкавку!
/processed_data/wavs/audio-00176.wav|Наче грабіжників немає. А пахне мистером Крапсом. Ууу, недивно.
/processed_data/wavs/audio-00177.wav|Таке закарбовується у серці, правда, мистери Крабз?
/processed_data/wavs/audio-00178.wav|Я не можу припинити, припинити, припинити гри з тенігті, не знаю, що робити!
/processed_data/wavs/audio-00179.wav|Бабел Басхінув нам виклик, і тепер нам треба зробити його квачом. І на це в нас є три спроби, точніше три випробування.
/processed_data/wavs/audio-00180.wav|Прошу, три варіанти з трави а-ля губка-боб. І секретний інгредієнт – це крабсбургер.
/processed_data/wavs/audio-00181.wav|Нахвилюйся, дивись-я, хто живе в ананасі на дні!
/processed_data/wavs/audio-00182.wav|«Мій сэнсалат часая particip ukраїн smallkット àушка виде»
/processed_data/wavs/audio-00183.wav|Місяця, че ви почить морське тигре? Лоскотно!
/processed_data/wavs/audio-00184.wav|Ось іще дерево. І ще одно дерево. Слідувати за деревом і спрацьовує. Дерево, дерево, дерево, дерево.
/processed_data/wavs/audio-00185.wav|По майму вийшла дуже непогано!
/processed_data/wavs/audio-00186.wav|І тепер у тебе не буде нападів, друже. Патріку.
/processed_data/wavs/audio-00187.wav|Звідси вам буде краще видно мій талант боса!
/processed_data/wavs/audio-00188.wav|О! А куди подівся Сквідвард? Добре!
/processed_data/wavs/audio-00189.wav|Де це я? Добре, просто почекаю, поки мене знайде Перл.
/processed_data/wavs/audio-00190.wav|Щоб передати природний букет помихів, я використав наповнений з лодка «Раблика».
/processed_data/wavs/audio-00191.wav|Буй тут і на заважа... АААЙ!!! Вибач, Луги. Ти почекаєш зовні.
/processed_data/wavs/audio-00192.wav|Ой, це було так смачно! Мені подобається їжа на сусі!
/processed_data/wavs/audio-00193.wav|Це ти, Санта-Клаус? Тут ніхто не дзвонить!
/processed_data/wavs/audio-00194.wav|Чому б нам не провести старого вокера додому, Патіку?
/processed_data/wavs/audio-00195.wav|Я все ще не ступив у спальню на Гояю. Мабуть, піцу принесли.
/processed_data/wavs/audio-00196.wav|Отже, містер Крабс, останнє запитання. Що ви любите більше? Гроші чи печиво?
/processed_data/wavs/audio-00197.wav|Поверни цих звірів, Патріку! Швидше!
/processed_data/wavs/audio-00198.wav|Сердський відмаркувальщик!
/processed_data/wavs/audio-00199.wav|Особливо твоїм, Сквідварде. Прошу про одне. Пам'ятайте мене таким, яким я був. Сповненим життя!
/processed_data/wavs/audio-00200.wav|Морячка, хитрість? Ах, добре, давайте!
/processed_data/wavs/audio-00201.wav|Сховай руки за спину, тепер ними буду я!
/processed_data/wavs/audio-00202.wav|Ей, Тимі, я знайшов тим ячк і твою сестру.
/processed_data/wavs/audio-00203.wav|Слухай, Патріку, ти міг би підвищити температуру десь на півградуса?
/processed_data/wavs/audio-00204.wav|Це замовлення власність Красті Крепса, допоки його не вручили замовнику.
/processed_data/wavs/audio-00205.wav|Заради мого друга Патрика. Я все зробив. Я знешкодив усі дзвіночки у місті.
/processed_data/wavs/audio-00206.wav|Гімната? Відпочинку? Я й не знав, що у нас таке є!
/processed_data/wavs/audio-00207.wav|Я не можу цього допустити, Містер Крабс. Ви мені ще подякуєте!
/processed_data/wavs/audio-00208.wav|Я підготувався, мистер Храбз!
/processed_data/wavs/audio-00209.wav|О, захвате друзі! Як вам звук? Подобається?
/processed_data/wavs/audio-00210.wav|Ні, ми не можемо покинути всіх цих рибок!
/processed_data/wavs/audio-00211.wav|О, мистера Крабс, це було так весело! А наступна перерва вже через двадцять років!
/processed_data/wavs/audio-00212.wav|Прістрасний роботодавець, а може хитрій самозвенець?
/processed_data/wavs/audio-00213.wav|Ну, якщо я хочу бути босом, як Містер Крабс...
/processed_data/wavs/audio-00214.wav|Когляд на годиннику
/processed_data/wavs/audio-00215.wav|Ой, дякую, друзі мої! Завдяки вам це найкращий день народження в моєму житті!
/processed_data/wavs/audio-00216.wav|А! Отакий клепі я ще не бував!
/processed_data/wavs/audio-00217.wav|Припинай, Патріку, це лише робот. Вони всі роботи. Усі окрім нас.
/processed_data/wavs/audio-00218.wav|О, містер Крафс, я ніколи раніше не готував помиї. Я навіть не знаю складників.
/processed_data/wavs/audio-00219.wav|Звіль врятували нам життя!
/processed_data/wavs/audio-00220.wav|Не хвилюйся, Перл, о розігрош відбудеться. Тільки треба знайти ваш дім. Опишем місце, де він розташований.
/processed_data/wavs/audio-00221.wav|Дійте за тим, чому нам! Жодних проблем, шановний!
/processed_data/wavs/audio-00222.wav|Сподіваюся вам, сподобаєте!
/processed_data/wavs/audio-00223.wav|Патріку, зараз ж вітай цей періх! Поганий, Патрік. Поганий! Пожуй краще оце.
/processed_data/wavs/audio-00224.wav|Ні, Патріку! Ми це обговорювали! Запам'ятай! Булка, котлета, сир, охірок, цибуля, томат, булка! Не булка, котлета, сир, цибуля, охірок, томат, булка!
/processed_data/wavs/audio-00225.wav|О, чудова ідея, Гері. Прогулянка допоможе відволіктися.
/processed_data/wavs/audio-00226.wav|Ласкаво просимо в бульбашковий зефар, де вхід сплачується у змішкою.
/processed_data/wavs/audio-00227.wav|А, алло, Красти Кухня? Здається це... Звіночки на санях!
/processed_data/wavs/audio-00228.wav|Тоооо, де ти житимеш, доки не знайдеш новий дім, Сквідварде? У мене чи у Патріка?
/processed_data/wavs/audio-00229.wav|Ой, він вибрав мене! Я заголовного!
/processed_data/wavs/audio-00230.wav|Яка жеслон? Аж жерафа? Амаф покаже?
/processed_data/wavs/audio-00231.wav|От седей народження! Пляжні жерафи, пирогові дракони і боби! Так, Орти, дізнатися, що буде далі!
/processed_data/wavs/audio-00232.wav|І пам'ятаю Сквідварда, треба усміхатись. Ось, спробуй один зі старих тренажерів мистера Крапса.
/processed_data/wavs/audio-00233.wav|Мистер Крабс, я мій гвища!
/processed_data/wavs/audio-00234.wav|Я запросто відучуся грести нігде!
/processed_data/wavs/audio-00235.wav|Здається, я нагодував усю секцію.
/processed_data/wavs/audio-00236.wav|Хей, не до тебе! Вас ошукали, грошиків не дали!
/processed_data/wavs/audio-00237.wav|Я не можу вистрілити в рукавичку, вона ж вирушиться!
/processed_data/wavs/audio-00238.wav|Це було так весело! Я міг би повторити це мільйон трильйонів бахателіончиків трильйонів разів!
/processed_data/wavs/audio-00239.wav|Консервований Крабсбургер. Найкраща приманка. Луї! Луї! Луї!
/processed_data/wavs/audio-00240.wav|Ви любите це? Свіже? О, я не розумію, мистер Крабс.
/processed_data/wavs/audio-00241.wav|Я візьму по одній для кожної подружки.
/processed_data/wavs/audio-00242.wav|Привіт! Я тут хто? Може треба спитати догоре дрігом.
/processed_data/wavs/audio-00243.wav|Веселіщина закінчується, так, сквіта?
/processed_data/wavs/audio-00244.wav|Офіцери! Він не хотів вбивати рукавицю, він просто не знає свою силу і свого відображення. Не знаю, як він голеться.
/processed_data/wavs/audio-00245.wav|Верхній повер, ваші бургери! Крабсбургер для Гері!
/processed_data/wavs/audio-00246.wav|Тима і Лігарню не набезпечені. Наказжень тут не ті.
/processed_data/wavs/audio-00247.wav|О, я не покупець. Я приніс замовлення з Крабі Креста.
/processed_data/wavs/audio-00248.wav|Хм, ми з тобою чогось не врахували. Невеличкий розряд не завадить. Іскра життя!
/processed_data/wavs/audio-00249.wav|Я думав це день мого народження, а не мій останній день.
/processed_data/wavs/audio-00250.wav|Патрику, це твій камінь! Я чекав на тебе, як перший робочий день!
/processed_data/wavs/audio-00251.wav|Послухай, Планктоне, ненависть не допоможе здолати такого монстра.
/processed_data/wavs/audio-00252.wav|Королі концертик ми розалучені як булочки!
/processed_data/wavs/audio-00253.wav|І гарячі крабсбургери всім! Часу негай спіши та копляй!
/processed_data/wavs/audio-00254.wav|Дурне запитання. Щас ти? Мій роботяще й дороже.
/processed_data/wavs/audio-00255.wav|Співарди! Не забудь привезти його назад!
/processed_data/wavs/audio-00256.wav|Ні, Сквідварде, мистер Краб, стеж тут!
/processed_data/wavs/audio-00257.wav|Три смертельні випробування! У мене з собою! Де ж вона? Ворожниче!
/processed_data/wavs/audio-00258.wav|Кхе, сквідварде, я ніколи не гризу ніхті!
/processed_data/wavs/audio-00259.wav|Думаю, це колись була... Кокорудза!
/processed_data/wavs/audio-00260.wav|Я піду добровільно. Я почуваюся добре, але не можу ризикувати здоров'ям друзів.
/processed_data/wavs/audio-00261.wav|Назвамо це м'яке правосуддя.
/processed_data/wavs/audio-00262.wav|Це все сила дружби!
/processed_data/wavs/audio-00263.wav|Стережіться дзвон і бікіні ботом! Губка боб змусить мовчати все, що дзвенить, дзеленчить, брешчить і дзеленкає!
/processed_data/wavs/audio-00264.wav|Хвилиночку. Я не можу з'їсти арахіс. Це щасливий горішок.
/processed_data/wavs/audio-00265.wav|Так, ви готові до побачення з миссі Спав?
/processed_data/wavs/audio-00266.wav|Я ж казав, що з тобою вийду паршу класний, Патрік!
/processed_data/wavs/audio-00267.wav|Щиро обіняти. Ну, от і все. Іди до мене, гідька бочко.
/processed_data/wavs/audio-00268.wav|Ніколи не виходь з автобусу Патріку! Ніколи не виходь з нього!
/processed_data/wavs/audio-00269.wav|Заради мого друга Патрика!
/processed_data/wavs/audio-00270.wav|Панцер жив нормі? Може, якщо набити його органами, війно живе!
/processed_data/wavs/audio-00271.wav|Я обожнює аттракціони у рукавичковому світі!
/processed_data/wavs/audio-00272.wav|Монетка? Вона такої ж температури, що і мистер Крабс. Треба її повернути йому.
/processed_data/wavs/audio-00273.wav|Аратіс! Счастливий горішок! Тепер я з голоду не помру. Ура! Я вийжу!
/processed_data/wavs/audio-00274.wav|А? Загублю штани? Могі штани? Це чудова ідея!
/processed_data/wavs/audio-00275.wav|Дружа, є ідея! Хочеш поїхати зі мною на автобусну екскурсію?
/processed_data/wavs/audio-00276.wav|Містери Крабз, перемога! Ви врятували секретну формулу!
/processed_data/wavs/audio-00277.wav|Але ми ще не доставили замовлення! Істребраль!
/processed_data/wavs/audio-00278.wav|Ось цьому має купривит. Як у моєму тостері.
/processed_data/wavs/audio-00279.wav|Не знаю, містер Крабз не наказував сумніватися в його наказах. Почекаю, поки він мене випустить.
/processed_data/wavs/audio-00280.wav|Я закінчу все сам. Повертаєшся до плити.
/processed_data/wavs/audio-00281.wav|План ТО! Ми хочемо купити одну велику діжку чаму!
/processed_data/wavs/audio-00282.wav|Мені і заборонили відчиняти двері. Просунь піцу, в отер для пошти.
/processed_data/wavs/audio-00283.wav|Ні, мистер Крабс, планктон крихітний. Він шукатиме формулов поми як вічність. Ви можете дістатися до найпершим, але треба їсти швидко як вітер.
/processed_data/wavs/audio-00284.wav|Ця вам сподобається, адже зроблена з добрих побажань та любові.
/processed_data/wavs/audio-00285.wav|Ого! У цьому безводному світі на Темескрі з чекають сюрпризи!
/processed_data/wavs/audio-00286.wav|Не дякуй! Мені досить того, що моя жертвовність залишиться в пам'яті не завжди.
/processed_data/wavs/audio-00287.wav|Скажи, Сквітвард, що ти думаєш про свого нового протежу?
/processed_data/wavs/audio-00288.wav|Схоже, грабіжник не заспокодився. Розставимо пастки.
/processed_data/wavs/audio-00289.wav|Моє серце сповнене радості, тому що в мене є любов мого улюбленця Гері.
/processed_data/wavs/audio-00290.wav|Час гудувати морських монстрів нагору!
/processed_data/wavs/audio-00291.wav|Печірка сюрприз? Для мене?
/processed_data/wavs/audio-00292.wav|Зетак! Губка боб та Сквіндвард працюють плечо-пліч! Твоя мій господзі Крамсбургерів! Смачних дует!
/processed_data/wavs/audio-00293.wav|Знайшов в Малого! Дякуємо! Ми його забираємо!
/processed_data/wavs/audio-00294.wav|Отже, містери Крапс, ми прийшли. Пам'ятайте все, чого ми вас вчили, і побачення буде прекрасне. Щасти!
/processed_data/wavs/audio-00295.wav|Адріку, більше жодних ігор! Треба рятувати Малого!
/processed_data/wavs/audio-00296.wav|Патріко, швидше приходь до будинку Крапса! Мене хочуть погребувати!
/processed_data/wavs/audio-00297.wav|Не хвилюйтеся, мистер Крабс, ми приведемо вас у форму перед повадженням, обіцяю!
/processed_data/wavs/audio-00298.wav|Я вас врятую, мистера Крапс! О, мистера Крапс! Хвала Нептуну, виживи!
/processed_data/wavs/audio-00299.wav|Сьогодні – мій день народження. Забери, я на такі дрібниці не звертаю уваги.
/processed_data/wavs/audio-00300.wav|Консервований Крабсбургер. Найкраща приманка.
/processed_data/wavs/audio-00301.wav|Спец. доставка для музикантів!
/processed_data/wavs/audio-00302.wav|Логі будь молодшинкою, поки я тут прибиратиму.
/processed_data/wavs/audio-00303.wav|О, щонавіті на честь дня народження!
/processed_data/wavs/audio-00304.wav|Але ти був просто неймовірний, сильний і відважний!
/processed_data/wavs/audio-00305.wav|Я такий радий вас бачити, коли ви побачите, що я зробив з вашим рестораном.
/processed_data/wavs/audio-00306.wav|Вибачте, мистер Крабс, але мені терміново треба до лікаря. Я весь тиждень чують звіну в ухах.
/processed_data/wavs/audio-00307.wav|Будинок, фортеця, можна відпочити.
/processed_data/wavs/audio-00308.wav|Ні, за що Сквідвердех, Рапсбургер замовлений тому, хто йому належить. Що-що.
/processed_data/wavs/audio-00309.wav|О, я знаю. Привіт! Я тут хто?
/processed_data/wavs/audio-00310.wav|Ваше дзеркало і ви. Ні. Її є напаски у безпеки? Ні.
/processed_data/wavs/audio-00311.wav|Але рукавичка може бути дезавгодно, як ми її знайдемо.
/processed_data/wavs/audio-00312.wav|Я слухаю, Сквідверде. Розкажи про свої проблеми.
/processed_data/wavs/audio-00313.wav|Круті хлопці! Якщо де фільму про крутих хлопців?
/processed_data/wavs/audio-00314.wav|Замовлення доставлю та місію виконую, сэр! Амм... як мені дістатися до химерії?
/processed_data/wavs/audio-00315.wav|О ні, мені потрібні працівники! О, одну секунду, друзі!
/processed_data/wavs/audio-00316.wav|і моїй сім'ї, і любов моїх друзів!
/processed_data/wavs/audio-00317.wav|Зроби ту кладку, залейте мастило!
/processed_data/wavs/audio-00318.wav|Що? Эй, малюча, повернися!
/processed_data/wavs/audio-00319.wav|Але лише кохання переможе рукавичку!
/processed_data/wavs/audio-00320.wav|一个
/processed_data/wavs/audio-00321.wav|Губка бо квадратні штани. І ти, Патріку! Прошу, швидше!
/processed_data/wavs/audio-00322.wav|де ніколи не відбувається нічого поганого і де можна ніколи нічого не боятися.
/processed_data/wavs/audio-00323.wav|Ну звісно, я тут! Зрочні, мабуть, ходинці, якщо ти забрів так далеко.
/processed_data/wavs/audio-00324.wav|Дихай там, як це точно проти правил. За ними!
/processed_data/wavs/audio-00325.wav|А бульбашкові жирати люблять і виматися. Ще пак, з такими шиями.
/processed_data/wavs/audio-00326.wav|Ось я тебе рішу подарувати мені автобусну екскурсію!
/processed_data/wavs/audio-00327.wav|Обіцяю ви не пошкодуйте, містера наглядач!
/processed_data/wavs/audio-00328.wav|Ну, я так і не отримав Вітальної пісні.
/processed_data/wavs/audio-00329.wav|Сквіт, варде! Що сказав би мистер Клабс?
/processed_data/wavs/audio-00330.wav|О, я вже бачу таке. Я знаю, що робити.
/processed_data/wavs/audio-00331.wav|Потрібен план Б!
/processed_data/wavs/audio-00332.wav|Я приніс вам вашу монетку
/processed_data/wavs/audio-00333.wav|Який прекрасний ритм! Крааабсбургери! Купіть крабсбургери! Замовлення га...
/processed_data/wavs/audio-00334.wav|Привіт, друже! Ти не забув про мій день народження!
/processed_data/wavs/audio-00335.wav|Ой, відкладимо конструктивну критику з КЮДВРД. Я на секунду.
/processed_data/wavs/audio-00336.wav|Весело покитатися на каруселі, мої маленькі художки!
/processed_data/wavs/audio-00337.wav|Стривайте! Вам потрібен мій щасливий горішок!
/processed_data/wavs/audio-00338.wav|Ви одужали! Вибачте, що підвів. Я лише хотів бути хорошим босом. Таким як ви!
